Timestamp,Lead,Value
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,800
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,-200
2026-02-17T10:03:48.525Z,ECG_LEAD_II,20
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,800
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,-200
2026-02-17T10:06:10.573Z,ECG_LEAD_II,20
2026-02-17T10:08:26.364Z,ECG_LEAD_II,800
